№ проверки  Модуль  Название проверки  Результат прохождения  Ссылка на дефект

1 	3D Secure:		
				ввод валидного кода из смс – успешная оплата		
				ввод невалидного кода из смс – не успешная оплата		
				ввод кода из смс после истечения времени на повторную отправку кода		
				повторный запрос кода и ввод: нового кода/предыдущего кода из смс		
				вернуться на предыдущий экран (экран ввода данных карты)		
2 	Общие кейсы:		
				пользователь производит оплату товара		
				пользователь переходит на экран оплаты, возвращается обратно и изменяет количество товаров		
				корректное отображение итоговой стоимости после применения промокода		
				корректный расчет комиссии		
				переход на экран оплаты с отключенным соединением с интернетом – корректное отображение ошибки		
3	Проверка успешных сценариев оплаты:		
				успешное заполнение всех необходимых полей на виджете оплаты		
				успешная оплата полной стоимости		
4 	Проверка неуспешных сценариев оплаты:		
				плата данным платежным средством отклонена по неизвестным причинам		
				истек срок действия банковской карты		
				платеж заблокирован из-за подозрения в мошенничестве		
				не хватает денег для оплаты (сумма на карте равна нулю)		
				не хватает денег для оплаты (сумма на карте в минусе)			
				не хватает денег для оплаты (сумма на карте меньше стоимости)		
				неправильно указан номер карты		
				организация, выпустившая платежное средство, недоступна		
				исчерпан лимит платежей для данного платежного средства или вашего магазина		
				запрещены операции данным платежным средством (например, карта заблокирована из-за утери, кошелек — из-за взлома мошенниками)		
				нельзя заплатить банковской картой, выпущенной в этой стране		
				неправильно указан код CVV2 (CVC2, CID)		
5 	Что проверять после оплаты:		
				проверка чека, который приходит после оплаты		
				удостовериться, что отобразился товар на экране, например, «Мои покупки»;		
				проверить уведомление на почту (например об успешной покупке, приход чека);		
				проверить цены (например оплачен был товар со скидкой, значит итоговая (оплаченная стоимость) и отображается в чеке, на экране «Мои покупки»)		
				возврат денег на ту карту, с которой была совершена оплата		
				
